0.6992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
195.1373 	EXP 	image_3: autoDraw = False
195.1373 	EXP 	image_4: autoDraw = False
195.1373 	EXP 	image_5: autoDraw = False
195.1373 	EXP 	blank_screen: autoDraw = False
195.1373 	EXP 	fixation_encoding: autoDraw = False
195.1373 	EXP 	image_left: image = 'bridge_61.jpg'
195.1373 	EXP 	image_right: image = 'bridge_128.jpg'
195.1373 	EXP 	text_6: text = 'choose the image you have previously seen'
195.1373 	EXP 	image_left: autoDraw = True
195.1373 	EXP 	image_right: autoDraw = True
195.1373 	EXP 	text_6: autoDraw = True
195.8049 	EXP 	New trial (rep=0, index=35): OrderedDict([('target', 'highway_209.jpg'), ('selected_dist', 'highway_122.jpg'), ('distractor_level', 1), ('image1', 'highway_209.jpg'), ('image2', 'highway_122.jpg'), ('correct', 'left'), ('category', 'highway'), ('background_0', 'bridge_52.jpg'), ('background_1', 'playground_78.jpg'), ('background_2', 'golf_course_41.jpg'), ('background_3', 'badlands_47.jpg'), ('background_4', 'highway_209.jpg'), ('background_5', 'mountain_33.jpg'), ('target_index', 4)])
195.8616 	DATA 	Keypress: right
195.8651 	EXP 	image_left: autoDraw = False
195.8651 	EXP 	image_right: autoDraw = False
195.8651 	EXP 	text_6: autoDraw = False
195.8651 	EXP 	image_0: image = 'bridge_52.jpg'
195.8651 	EXP 	image_1: image = 'playground_78.jpg'
195.8651 	EXP 	image_2: image = 'golf_course_41.jpg'
195.8651 	EXP 	image_3: image = 'badlands_47.jpg'
195.8651 	EXP 	image_4: image = 'highway_209.jpg'
195.8651 	EXP 	image_5: image = 'mountain_33.jpg'
195.8651 	EXP 	blank_screen: text = ''
195.8651 	EXP 	fixation_encoding: text = '+'
195.8651 	EXP 	fixation_encoding: autoDraw = True
196.3413 	EXP 	image_0: autoDraw = True
196.3638 	EXP 	fixation_encoding: autoDraw = False
196.5396 	EXP 	image_0: autoDraw = False
196.5453 	EXP 	image_1: autoDraw = True
196.7414 	EXP 	image_1: autoDraw = False
196.7477 	EXP 	image_2: autoDraw = True
196.9486 	EXP 	image_2: autoDraw = False
196.9486 	EXP 	image_3: autoDraw = True
197.1482 	EXP 	image_3: autoDraw = False
197.1482 	EXP 	image_4: autoDraw = True
197.3364 	EXP 	image_4: autoDraw = False
197.3364 	EXP 	image_5: autoDraw = True
197.5322 	EXP 	image_5: autoDraw = False
197.5366 	EXP 	blank_screen: autoDraw = True
198.5470 	EXP 	image_0: autoDraw = False
198.5470 	EXP 	image_1: autoDraw = False
198.5470 	EXP 	image_2: autoDraw = False
198.5470 	EXP 	image_3: autoDraw = False
198.5470 	EXP 	image_4: autoDraw = False
198.5470 	EXP 	image_5: autoDraw = False
198.5470 	EXP 	blank_screen: autoDraw = False
198.5470 	EXP 	fixation_encoding: autoDraw = False
198.5470 	EXP 	image_left: image = 'highway_209.jpg'
198.5470 	EXP 	image_right: image = 'highway_122.jpg'
198.5470 	EXP 	text_6: text = 'choose the image you have previously seen'
198.5470 	EXP 	image_left: autoDraw = True
198.5470 	EXP 	image_right: autoDraw = True
198.5470 	EXP 	text_6: autoDraw = True
198.9812 	EXP 	New trial (rep=0, index=36): OrderedDict([('target', 'playground_144.jpg'), ('selected_dist', 'playground_65.jpg'), ('distractor_level', 1), ('image1', 'playground_144.jpg'), ('image2', 'playground_65.jpg'), ('correct', 'left'), ('category', 'playground'), ('background_0', 'badlands_215.jpg'), ('background_1', 'mountain_88.jpg'), ('background_2', 'golf_course_102.jpg'), ('background_3', 'playground_144.jpg'), ('background_4', 'bridge_238.jpg'), ('background_5', 'highway_274.jpg'), ('target_index', 3)])
199.0404 	DATA 	Keypress: right
199.0437 	EXP 	image_left: autoDraw = False
199.0437 	EXP 	image_right: autoDraw = False
199.0437 	EXP 	text_6: autoDraw = False
199.0437 	EXP 	image_0: image = 'badlands_215.jpg'
199.0437 	EXP 	image_1: image = 'mountain_88.jpg'
199.0437 	EXP 	image_2: image = 'golf_course_102.jpg'
199.0437 	EXP 	image_3: image = 'playground_144.jpg'
199.0437 	EXP 	image_4: image = 'bridge_238.jpg'
199.0437 	EXP 	image_5: image = 'highway_274.jpg'
199.0437 	EXP 	blank_screen: text = ''
199.0437 	EXP 	fixation_encoding: text = '+'
199.0437 	EXP 	fixation_encoding: autoDraw = True
199.5259 	EXP 	image_0: autoDraw = True
199.5430 	EXP 	fixation_encoding: autoDraw = False
199.7262 	EXP 	image_0: autoDraw = False
199.7262 	EXP 	image_1: autoDraw = True
199.9271 	EXP 	image_1: autoDraw = False
199.9271 	EXP 	image_2: autoDraw = True
200.1282 	EXP 	image_2: autoDraw = False
200.1282 	EXP 	image_3: autoDraw = True
200.3154 	EXP 	image_3: autoDraw = False
200.3286 	EXP 	image_4: autoDraw = True
200.5277 	EXP 	image_4: autoDraw = False
200.5277 	EXP 	image_5: autoDraw = True
200.7230 	EXP 	image_5: autoDraw = False
200.7294 	EXP 	blank_screen: autoDraw = True
201.7225 	EXP 	image_0: autoDraw = False
201.7225 	EXP 	image_1: autoDraw = False
201.7225 	EXP 	image_2: autoDraw = False
201.7225 	EXP 	image_3: autoDraw = False
201.7225 	EXP 	image_4: autoDraw = False
201.7225 	EXP 	image_5: autoDraw = False
201.7225 	EXP 	blank_screen: autoDraw = False
201.7225 	EXP 	fixation_encoding: autoDraw = False
201.7225 	EXP 	image_left: image = 'playground_144.jpg'
201.7225 	EXP 	image_right: image = 'playground_65.jpg'
201.7225 	EXP 	text_6: text = 'choose the image you have previously seen'
201.7225 	EXP 	image_left: autoDraw = True
201.7225 	EXP 	image_right: autoDraw = True
201.7225 	EXP 	text_6: autoDraw = True
201.7661 	EXP 	New trial (rep=0, index=37): OrderedDict([('target', 'mountain_110.jpg'), ('selected_dist', 'mountain_157.jpg'), ('distractor_level', 0), ('image1', 'mountain_157.jpg'), ('image2', 'mountain_110.jpg'), ('correct', 'right'), ('category', 'mountain'), ('background_0', 'golf_course_42.jpg'), ('background_1', 'playground_103.jpg'), ('background_2', 'mountain_110.jpg'), ('background_3', 'bridge_86.jpg'), ('background_4', 'badlands_60.jpg'), ('background_5', 'highway_342.jpg'), ('target_index', 2)])
201.8173 	DATA 	Keypress: right
201.8207 	EXP 	image_left: autoDraw = False
201.8207 	EXP 	image_right: autoDraw = False
201.8207 	EXP 	text_6: autoDraw = False
201.8207 	EXP 	image_0: image = 'golf_course_42.jpg'
201.8207 	EXP 	image_1: image = 'playground_103.jpg'
201.8207 	EXP 	image_2: image = 'mountain_110.jpg'
201.8207 	EXP 	image_3: image = 'bridge_86.jpg'
201.8207 	EXP 	image_4: image = 'badlands_60.jpg'
201.8207 	EXP 	image_5: image = 'highway_342.jpg'
201.8207 	EXP 	blank_screen: text = ''
201.8207 	EXP 	fixation_encoding: text = '+'
201.8207 	EXP 	fixation_encoding: autoDraw = True
202.3109 	EXP 	image_0: autoDraw = True
202.3109 	EXP 	fixation_encoding: autoDraw = False
202.5079 	EXP 	image_0: autoDraw = False
202.5132 	EXP 	image_1: autoDraw = True
202.7038 	EXP 	image_1: autoDraw = False
202.7038 	EXP 	image_2: autoDraw = True
202.8959 	EXP 	image_2: autoDraw = False
202.9157 	EXP 	image_3: autoDraw = True
203.1020 	EXP 	image_3: autoDraw = False
203.1020 	EXP 	image_4: autoDraw = True
203.2968 	EXP 	image_4: autoDraw = False
203.3163 	EXP 	image_5: autoDraw = True
203.5067 	EXP 	image_5: autoDraw = False
203.5067 	EXP 	blank_screen: autoDraw = True
204.5034 	EXP 	image_0: autoDraw = False
204.5034 	EXP 	image_1: autoDraw = False
204.5034 	EXP 	image_2: autoDraw = False
204.5034 	EXP 	image_3: autoDraw = False
204.5034 	EXP 	image_4: autoDraw = False
204.5034 	EXP 	image_5: autoDraw = False
204.5034 	EXP 	blank_screen: autoDraw = False
204.5034 	EXP 	fixation_encoding: autoDraw = False
204.5034 	EXP 	image_left: image = 'mountain_157.jpg'
204.5034 	EXP 	image_right: image = 'mountain_110.jpg'
204.5034 	EXP 	text_6: text = 'choose the image you have previously seen'
204.5034 	EXP 	image_left: autoDraw = True
204.5034 	EXP 	image_right: autoDraw = True
204.5034 	EXP 	text_6: autoDraw = True
204.7668 	EXP 	New trial (rep=0, index=38): OrderedDict([('target', 'highway_394.jpg'), ('selected_dist', 'highway_204.jpg'), ('distractor_level', 0), ('image1', 'highway_204.jpg'), ('image2', 'highway_394.jpg'), ('correct', 'right'), ('category', 'highway'), ('background_0', 'highway_394.jpg'), ('background_1', 'golf_course_144.jpg'), ('background_2', 'playground_68.jpg'), ('background_3', 'badlands_26.jpg'), ('background_4', 'bridge_218.jpg'), ('background_5', 'mountain_32.jpg'), ('target_index', 0)])
204.8227 	DATA 	Keypress: right
204.8259 	EXP 	image_left: autoDraw = False
204.8259 	EXP 	image_right: autoDraw = False
204.8259 	EXP 	text_6: autoDraw = False
204.8259 	EXP 	image_0: image = 'highway_394.jpg'
204.8259 	EXP 	image_1: image = 'golf_course_144.jpg'
204.8259 	EXP 	image_2: image = 'playground_68.jpg'
204.8259 	EXP 	image_3: image = 'badlands_26.jpg'
204.8259 	EXP 	image_4: image = 'bridge_218.jpg'
204.8259 	EXP 	image_5: image = 'mountain_32.jpg'
204.8259 	EXP 	blank_screen: text = ''
204.8259 	EXP 	fixation_encoding: text = '+'
204.8259 	EXP 	fixation_encoding: autoDraw = True
205.3038 	EXP 	image_0: autoDraw = True
205.3205 	EXP 	fixation_encoding: autoDraw = False
205.5031 	EXP 	image_0: autoDraw = False
205.5031 	EXP 	image_1: autoDraw = True
205.6893 	EXP 	image_1: autoDraw = False
205.7112 	EXP 	image_2: autoDraw = True
205.8992 	EXP 	image_2: autoDraw = False
205.8992 	EXP 	image_3: autoDraw = True
206.0930 	EXP 	image_3: autoDraw = False
206.0986 	EXP 	image_4: autoDraw = True
206.2931 	EXP 	image_4: autoDraw = False
206.2990 	EXP 	image_5: autoDraw = True
206.4942 	EXP 	image_5: autoDraw = False
206.4992 	EXP 	blank_screen: autoDraw = True
207.5063 	EXP 	image_0: autoDraw = False
207.5063 	EXP 	image_1: autoDraw = False
207.5063 	EXP 	image_2: autoDraw = False
207.5063 	EXP 	image_3: autoDraw = False
207.5063 	EXP 	image_4: autoDraw = False
207.5063 	EXP 	image_5: autoDraw = False
207.5063 	EXP 	blank_screen: autoDraw = False
207.5063 	EXP 	fixation_encoding: autoDraw = False
207.5063 	EXP 	image_left: image = 'highway_204.jpg'
207.5063 	EXP 	image_right: image = 'highway_394.jpg'
207.5063 	EXP 	text_6: text = 'choose the image you have previously seen'
207.5063 	EXP 	image_left: autoDraw = True
207.5063 	EXP 	image_right: autoDraw = True
207.5063 	EXP 	text_6: autoDraw = True
209.2214 	EXP 	New trial (rep=0, index=39): OrderedDict([('target', 'golf_course_87.jpg'), ('selected_dist', 'golf_course_161.jpg'), ('distractor_level', 1), ('image1', 'golf_course_87.jpg'), ('image2', 'golf_course_161.jpg'), ('correct', 'left'), ('category', 'golf'), ('background_0', 'golf_course_87.jpg'), ('background_1', 'mountain_190.jpg'), ('background_2', 'bridge_124.jpg'), ('background_3', 'highway_58.jpg'), ('background_4', 'badlands_152.jpg'), ('background_5', 'playground_237.jpg'), ('target_index', 0)])
209.2777 	DATA 	Keypress: right
209.2812 	EXP 	image_left: autoDraw = False
209.2812 	EXP 	image_right: autoDraw = False
209.2812 	EXP 	text_6: autoDraw = False
209.2812 	EXP 	image_0: image = 'golf_course_87.jpg'
209.2812 	EXP 	image_1: image = 'mountain_190.jpg'
209.2812 	EXP 	image_2: image = 'bridge_124.jpg'
209.2812 	EXP 	image_3: image = 'highway_58.jpg'
209.2812 	EXP 	image_4: image = 'badlands_152.jpg'
209.2812 	EXP 	image_5: image = 'playground_237.jpg'
209.2812 	EXP 	blank_screen: text = ''
209.2812 	EXP 	fixation_encoding: text = '+'
209.2812 	EXP 	fixation_encoding: autoDraw = True
209.7524 	EXP 	image_0: autoDraw = True
209.7705 	EXP 	fixation_encoding: autoDraw = False
209.9520 	EXP 	image_0: autoDraw = False
209.9578 	EXP 	image_1: autoDraw = True
210.1577 	EXP 	image_1: autoDraw = False
210.1577 	EXP 	image_2: autoDraw = True
210.3427 	EXP 	image_2: autoDraw = False
210.3603 	EXP 	image_3: autoDraw = True
210.5580 	EXP 	image_3: autoDraw = False
210.5635 	EXP 	image_4: autoDraw = True
210.7646 	EXP 	image_4: autoDraw = False
210.7646 	EXP 	image_5: autoDraw = True
210.9536 	EXP 	image_5: autoDraw = False
210.9536 	EXP 	blank_screen: autoDraw = True
211.9531 	EXP 	image_0: autoDraw = False
211.9531 	EXP 	image_1: autoDraw = False
211.9531 	EXP 	image_2: autoDraw = False
211.9531 	EXP 	image_3: autoDraw = False
211.9531 	EXP 	image_4: autoDraw = False
211.9531 	EXP 	image_5: autoDraw = False
211.9531 	EXP 	blank_screen: autoDraw = False
211.9531 	EXP 	fixation_encoding: autoDraw = False
211.9531 	EXP 	image_left: image = 'golf_course_87.jpg'
211.9531 	EXP 	image_right: image = 'golf_course_161.jpg'
211.9531 	EXP 	text_6: text = 'choose the image you have previously seen'
211.9531 	EXP 	image_left: autoDraw = True
211.9531 	EXP 	image_right: autoDraw = True
211.9531 	EXP 	text_6: autoDraw = True
212.8822 	EXP 	New trial (rep=0, index=40): OrderedDict([('target', 'mountain_156.jpg'), ('selected_dist', 'mountain_128.jpg'), ('distractor_level', 0), ('image1', 'mountain_128.jpg'), ('image2', 'mountain_156.jpg'), ('correct', 'right'), ('category', 'mountain'), ('background_0', 'playground_64.jpg'), ('background_1', 'bridge_180.jpg'), ('background_2', 'badlands_72.jpg'), ('background_3', 'mountain_156.jpg'), ('background_4', 'highway_319.jpg'), ('background_5', 'golf_course_23.jpg'), ('target_index', 3)])
212.9380 	DATA 	Keypress: right
212.9414 	EXP 	image_left: autoDraw = False
212.9414 	EXP 	image_right: autoDraw = False
212.9414 	EXP 	text_6: autoDraw = False
212.9414 	EXP 	image_0: image = 'playground_64.jpg'
212.9414 	EXP 	image_1: image = 'bridge_180.jpg'
212.9414 	EXP 	image_2: image = 'badlands_72.jpg'
212.9414 	EXP 	image_3: image = 'mountain_156.jpg'
212.9414 	EXP 	image_4: image = 'highway_319.jpg'
212.9414 	EXP 	image_5: image = 'golf_course_23.jpg'
212.9414 	EXP 	blank_screen: text = ''
212.9414 	EXP 	fixation_encoding: text = '+'
212.9414 	EXP 	fixation_encoding: autoDraw = True
213.4127 	EXP 	image_0: autoDraw = True
213.4272 	EXP 	fixation_encoding: autoDraw = False
213.6116 	EXP 	image_0: autoDraw = False
213.6116 	EXP 	image_1: autoDraw = True
213.8141 	EXP 	image_1: autoDraw = False
213.8141 	EXP 	image_2: autoDraw = True
214.0125 	EXP 	image_2: autoDraw = False
214.0125 	EXP 	image_3: autoDraw = True
214.2024 	EXP 	image_3: autoDraw = False
214.2232 	EXP 	image_4: autoDraw = True
214.4228 	EXP 	image_4: autoDraw = False
214.4228 	EXP 	image_5: autoDraw = True
214.6113 	EXP 	image_5: autoDraw = False
214.6113 	EXP 	blank_screen: autoDraw = True
215.6138 	EXP 	image_0: autoDraw = False
215.6138 	EXP 	image_1: autoDraw = False
215.6138 	EXP 	image_2: autoDraw = False
215.6138 	EXP 	image_3: autoDraw = False
215.6138 	EXP 	image_4: autoDraw = False
215.6138 	EXP 	image_5: autoDraw = False
215.6138 	EXP 	blank_screen: autoDraw = False
215.6138 	EXP 	fixation_encoding: autoDraw = False
215.6138 	EXP 	image_left: image = 'mountain_128.jpg'
215.6138 	EXP 	image_right: image = 'mountain_156.jpg'
215.6138 	EXP 	text_6: text = 'choose the image you have previously seen'
215.6138 	EXP 	image_left: autoDraw = True
215.6138 	EXP 	image_right: autoDraw = True
215.6138 	EXP 	text_6: autoDraw = True
215.8565 	EXP 	New trial (rep=0, index=41): OrderedDict([('target', 'badlands_137.jpg'), ('selected_dist', 'badlands_194.jpg'), ('distractor_level', 0), ('image1', 'badlands_194.jpg'), ('image2', 'badlands_137.jpg'), ('correct', 'right'), ('category', 'badlands'), ('background_0', 'highway_107.jpg'), ('background_1', 'bridge_212.jpg'), ('background_2', 'mountain_206.jpg'), ('background_3', 'badlands_137.jpg'), ('background_4', 'playground_63.jpg'), ('background_5', 'golf_course_265.jpg'), ('target_index', 3)])
215.9159 	DATA 	Keypress: right
215.9191 	EXP 	image_left: autoDraw = False
215.9191 	EXP 	image_right: autoDraw = False
215.9191 	EXP 	text_6: autoDraw = False
215.9191 	EXP 	image_0: image = 'highway_107.jpg'
215.9191 	EXP 	image_1: image = 'bridge_212.jpg'
215.9191 	EXP 	image_2: image = 'mountain_206.jpg'
215.9191 	EXP 	image_3: image = 'badlands_137.jpg'
215.9191 	EXP 	image_4: image = 'playground_63.jpg'
215.9191 	EXP 	image_5: image = 'golf_course_265.jpg'
215.9191 	EXP 	blank_screen: text = ''
215.9191 	EXP 	fixation_encoding: text = '+'
215.9191 	EXP 	fixation_encoding: autoDraw = True
216.4032 	EXP 	image_0: autoDraw = True
216.4147 	EXP 	fixation_encoding: autoDraw = False
216.5976 	EXP 	image_0: autoDraw = False
216.5976 	EXP 	image_1: autoDraw = True
216.7980 	EXP 	image_1: autoDraw = False
216.7980 	EXP 	image_2: autoDraw = True
216.9859 	EXP 	image_2: autoDraw = False
217.0079 	EXP 	image_3: autoDraw = True
217.1955 	EXP 	image_4: autoDraw = True
217.2061 	EXP 	image_3: autoDraw = False
217.3855 	EXP 	image_4: autoDraw = False
217.4059 	EXP 	image_5: autoDraw = True
217.6067 	EXP 	image_5: autoDraw = False
217.6067 	EXP 	blank_screen: autoDraw = True
218.5926 	EXP 	image_0: autoDraw = False
218.5926 	EXP 	image_1: autoDraw = False
218.5926 	EXP 	image_2: autoDraw = False
218.5926 	EXP 	image_3: autoDraw = False
218.5926 	EXP 	image_4: autoDraw = False
218.5926 	EXP 	image_5: autoDraw = False
218.5926 	EXP 	blank_screen: autoDraw = False
218.5926 	EXP 	fixation_encoding: autoDraw = False
218.5926 	EXP 	image_left: image = 'badlands_194.jpg'
218.5926 	EXP 	image_right: image = 'badlands_137.jpg'
218.5926 	EXP 	text_6: text = 'choose the image you have previously seen'
218.5926 	EXP 	image_left: autoDraw = True
218.5926 	EXP 	image_right: autoDraw = True
218.5926 	EXP 	text_6: autoDraw = True
219.6762 	EXP 	New trial (rep=0, index=42): OrderedDict([('target', 'golf_course_188.jpg'), ('selected_dist', 'golf_course_157.jpg'), ('distractor_level', 0), ('image1', 'golf_course_157.jpg'), ('image2', 'golf_course_188.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'highway_199.jpg'), ('background_1', 'playground_227.jpg'), ('background_2', 'badlands_54.jpg'), ('background_3', 'bridge_228.jpg'), ('background_4', 'golf_course_188.jpg'), ('background_5', 'mountain_62.jpg'), ('target_index', 4)])
219.7313 	DATA 	Keypress: right
219.7346 	EXP 	image_left: autoDraw = False
219.7346 	EXP 	image_right: autoDraw = False
219.7346 	EXP 	text_6: autoDraw = False
219.7346 	EXP 	image_0: image = 'highway_199.jpg'
219.7346 	EXP 	image_1: image = 'playground_227.jpg'
219.7346 	EXP 	image_2: image = 'badlands_54.jpg'
219.7346 	EXP 	image_3: image = 'bridge_228.jpg'
219.7346 	EXP 	image_4: image = 'golf_course_188.jpg'
219.7346 	EXP 	image_5: image = 'mountain_62.jpg'
219.7346 	EXP 	blank_screen: text = ''
219.7346 	EXP 	fixation_encoding: text = '+'
219.7346 	EXP 	fixation_encoding: autoDraw = True
220.2114 	EXP 	image_0: autoDraw = True
220.2337 	EXP 	fixation_encoding: autoDraw = False
220.4113 	EXP 	image_0: autoDraw = False
220.4113 	EXP 	image_1: autoDraw = True
220.5982 	EXP 	image_1: autoDraw = False
220.6187 	EXP 	image_2: autoDraw = True
220.8065 	EXP 	image_2: autoDraw = False
220.8065 	EXP 	image_3: autoDraw = True
221.0014 	EXP 	image_3: autoDraw = False
221.0148 	EXP 	image_4: autoDraw = True
221.2092 	EXP 	image_4: autoDraw = False
221.2092 	EXP 	image_5: autoDraw = True
221.4052 	EXP 	image_5: autoDraw = False
221.4119 	EXP 	blank_screen: autoDraw = True
222.4179 	EXP 	image_0: autoDraw = False
222.4179 	EXP 	image_1: autoDraw = False
222.4179 	EXP 	image_2: autoDraw = False
222.4179 	EXP 	image_3: autoDraw = False
222.4179 	EXP 	image_4: autoDraw = False
222.4179 	EXP 	image_5: autoDraw = False
222.4179 	EXP 	blank_screen: autoDraw = False
222.4179 	EXP 	fixation_encoding: autoDraw = False
222.4179 	EXP 	image_left: image = 'golf_course_157.jpg'
222.4179 	EXP 	image_right: image = 'golf_course_188.jpg'
222.4179 	EXP 	text_6: text = 'choose the image you have previously seen'
222.4179 	EXP 	image_left: autoDraw = True
222.4179 	EXP 	image_right: autoDraw = True
222.4179 	EXP 	text_6: autoDraw = True
223.4083 	EXP 	New trial (rep=0, index=43): OrderedDict([('target', 'badlands_184.jpg'), ('selected_dist', 'badlands_103.jpg'), ('distractor_level', 1), ('image1', 'badlands_184.jpg'), ('image2', 'badlands_103.jpg'), ('correct', 'left'), ('category', 'badlands'), ('background_0', 'playground_235.jpg'), ('background_1', 'golf_course_342.jpg'), ('background_2', 'bridge_197.jpg'), ('background_3', 'mountain_294.jpg'), ('background_4', 'badlands_184.jpg'), ('background_5', 'highway_308.jpg'), ('target_index', 4)])
